observation_date,Jobless_Claims,observation_date,Business_Confidence_Index,observation_date,Consumer_Confidence_Index,observation_date,Credit_Conditions_Subindex,observation_date,Crude_Oil_Prices,observation_date,Housing_Starts,observation_date,Volatility_Index
2016-10-01,251643,2016-10-01,3.8,2016-10-01,87.2,2016-10-01,0.10003,2016-10-01,49.78,2016-10-01,1313,2016-10-01,14.1
2017-01-01,236000,2017-01-01,12.0,2017-01-01,98.5,2017-01-01,-0.01283,2017-01-01,52.5,2017-01-01,1190,2017-01-01,11.69
2017-04-01,237462,2017-04-01,9.6,2017-04-01,97.0,2017-04-01,-0.03201,2017-04-01,51.06,2017-04-01,1146,2017-04-01,11.43
2017-07-01,257643,2017-07-01,12.6,2017-07-01,93.4,2017-07-01,-0.07822,2017-07-01,46.63,2017-07-01,1206,2017-07-01,10.94
2017-10-01,244077,2017-10-01,17.4,2017-10-01,100.7,2017-10-01,-0.10846,2017-10-01,51.58,2017-10-01,1257,2017-10-01,10.31
2018-01-01,227231,2018-01-01,18.2,2018-01-01,95.7,2018-01-01,-0.08708,2018-01-01,63.7,2018-01-01,1299,2018-01-01,17.35
2018-04-01,221846,2018-04-01,14.6,2018-04-01,98.8,2018-04-01,-0.06554,2018-04-01,66.25,2018-04-01,1276,2018-04-01,15.34
2018-07-01,207538,2018-07-01,16.2,2018-07-01,97.9,2018-07-01,-0.09563,2018-07-01,70.98,2018-07-01,1208,2018-07-01,12.86
2018-10-01,221231,2018-10-01,15.4,2018-10-01,98.6,2018-10-01,-0.02061,2018-10-01,70.75,2018-10-01,1221,2018-10-01,21.05
2019-01-01,218462,2019-01-01,13.2,2019-01-01,91.2,2019-01-01,-0.03527,2019-01-01,51.38,2019-01-01,1226,2019-01-01,16.47
2019-04-01,218385,2019-04-01,5.6,2019-04-01,97.2,2019-04-01,-0.05998,2019-04-01,63.86,2019-04-01,1272,2019-04-01,15.18
2019-07-01,209769,2019-07-01,2.4,2019-07-01,98.4,2019-07-01,-0.00717,2019-07-01,57.35,2019-07-01,1240,2019-07-01,15.96
2019-10-01,224231,2019-10-01,-3.4,2019-10-01,95.5,2019-10-01,-0.03396,2019-10-01,53.96,2019-10-01,1325,2019-10-01,13.99
2020-01-01,865692,2020-01-01,1.8,2020-01-01,99.8,2020-01-01,0.12066,2020-01-01,57.52,2020-01-01,1578,2020-01-01,31.22
2020-04-01,2729308,2020-04-01,-17.0,2020-04-01,71.8,2020-04-01,0.48112,2020-04-01,16.55,2020-04-01,931,2020-04-01,34.49
2020-07-01,1042538,2020-07-01,7.599999999999999,2020-07-01,72.5,2020-07-01,0.01999,2020-07-01,40.71,2020-07-01,1523,2020-07-01,25.81
2020-10-01,794538,2020-10-01,17.4,2020-10-01,81.8,2020-10-01,-0.05674,2020-10-01,39.4,2020-10-01,1543,2020-10-01,25.62
2021-01-01,756615,2021-01-01,18.6,2021-01-01,79.0,2021-01-01,-0.14407,2021-01-01,52.0,2021-01-01,1639,2021-01-01,23.2
2021-04-01,487769,2021-04-01,22.0,2021-04-01,88.3,2021-04-01,-0.19021,2021-04-01,61.72,2021-04-01,1492,2021-04-01,18.0
2021-07-01,362462,2021-07-01,20.0,2021-07-01,81.2,2021-07-01,-0.15501,2021-07-01,72.49,2021-07-01,1600,2021-07-01,18.29
2021-10-01,248846,2021-10-01,20.8,2021-10-01,71.7,2021-10-01,-0.1173,2021-10-01,81.48,2021-10-01,1587,2021-10-01,19.28
2022-01-01,225077,2022-01-01,15.2,2022-01-01,67.2,2022-01-01,-0.00414,2022-01-01,83.22,2022-01-01,1712,2022-01-01,25.37
2022-04-01,212308,2022-04-01,11.8,2022-04-01,65.2,2022-04-01,0.13189,2022-04-01,101.78,2022-04-01,1828,2022-04-01,27.4
2022-07-01,211385,2022-07-01,5.4,2022-07-01,51.5,2022-07-01,0.18979,2022-07-01,101.62,2022-07-01,1392,2022-07-01,24.79
2022-10-01,206786,2022-10-01,0.4,2022-10-01,59.9,2022-10-01,0.19939,2022-10-01,87.55,2022-10-01,1440,2022-10-01,25.0
2023-01-01,215750,2023-01-01,-5.2,2023-01-01,64.9,2023-01-01,0.14284,2023-01-01,78.12,2023-01-01,1361,2023-01-01,20.68
2023-04-01,230385,2023-04-01,-6.0,2023-04-01,63.7,2023-04-01,0.1555,2023-04-01,79.45,2023-04-01,1368,2023-04-01,16.44
2023-07-01,232071,2023-07-01,-7.0,2023-07-01,71.5,2023-07-01,0.09629,2023-07-01,76.07,2023-07-01,1473,2023-07-01,15.01
2023-10-01,211538,2023-10-01,-6.2,2023-10-01,63.8,2023-10-01,0.07979,2023-10-01,85.64,2023-10-01,1365,2023-10-01,15.29
2024-01-01,212154,2024-01-01,-1.8,2024-01-01,79.0,2024-01-01,-0.01606,2024-01-01,74.15,2024-01-01,1376,2024-01-01,13.71
2024-04-01,223615,2024-04-01,-2.4000000000000097,2024-04-01,77.2,2024-04-01,-0.04506,2024-04-01,85.35,2024-04-01,1377,2024-04-01,13.98
2024-07-01,230769,2024-07-01,-6.0,2024-07-01,66.4,2024-07-01,-0.03644,2024-07-01,81.8,2024-07-01,1262,2024-07-01,17.07
2024-10-01,225462,2024-10-01,-6.2,2024-10-01,70.5,2024-10-01,-0.0851,2024-10-01,71.99,2024-10-01,1344,2024-10-01,17.36
2025-01-01,221167,2025-01-01,1.8,2025-01-01,71.7,2025-01-01,-0.11521,2025-01-01,75.74,2025-01-01,1350,2025-01-01,18.52
