observation_date,BSCICP02USM460S
2021-07-01,20.0000000000000000
2021-08-01,19.1999999999999993
2021-09-01,21.3999999999999986
2021-10-01,20.8000000000000007
2021-11-01,21.6000000000000014
2021-12-01,17.1999999999999993
2022-01-01,15.1999999999999993
2022-02-01,16.8000000000000007
2022-03-01,14.0000000000000000
2022-04-01,11.8000000000000007
2022-05-01,12.1999999999999993
2022-06-01,6.2000000000000002
2022-07-01,5.4000000000000004
2022-08-01,5.7999999999999998
2022-09-01,2.0000000000000000
2022-10-01,0.4000000000000000
2022-11-01,-2.0000000000000000
2022-12-01,-3.2000000000000002
2023-01-01,-5.2000000000000002
2023-02-01,-4.5999999999999996
2023-03-01,-7.0000000000000000
2023-04-01,-6.0000000000000000
2023-05-01,-6.7999999999999998
2023-06-01,-7.2000000000000002
2023-07-01,-7.0000000000000000
2023-08-01,-4.7999999999999998
2023-09-01,-2.7999999999999998
2023-10-01,-6.2000000000000002
2023-11-01,-6.7999999999999998
2023-12-01,-5.7999999999999998
2024-01-01,-1.8000000000000000
2024-02-01,-4.7999999999999998
2024-03-01,-0.4000000000000060
2024-04-01,-2.4000000000000097
2024-05-01,-3.0000000000000000
2024-06-01,-3.4000000000000097
2024-07-01,-6.0000000000000000
2024-08-01,-5.0000000000000000
2024-09-01,-5.0000000000000000
2024-10-01,-6.2000000000000002
2024-11-01,-3.2000000000000002
2024-12-01,-1.5999999999999901
2025-01-01,1.8000000000000000
2025-02-01,0.5999999999999941
